t_s,roll_deg,pitch_deg,yaw_deg,roll_err_deg,pitch_err_deg,yaw_err_deg,wx_rad_s,wy_rad_s,wz_rad_s,throttle_cmd,rcs_cmd_sum,legs_cmd
1.3000000000000007,35.35862463756503,49.593067936449415,33.6987771278571,35.35862463756503,49.5930679364494,33.69877712785709,-0.0645962730050087,-0.07821144908666611,-0.4579380750656128,-1.0,6.0,-1.0
1.3333333333333341,34.816331726263094,49.786149638731196,33.06946961409041,34.81633172626309,49.786149638731175,33.069469614090394,-0.06580939888954163,-0.08046405762434006,-0.4693683981895447,-1.0,6.0,-1.0
1.3666666666666676,34.25529108452446,49.9797069061699,32.418931438679586,34.25529108452445,49.9797069061699,32.4189314386796,-0.06699107587337494,-0.08273619413375854,-0.4807974696159363,-1.0,6.0,-1.0
1.400000000000001,33.6751626807688,50.17337256181164,31.74679360558643,33.67516268076879,50.17337256181163,31.74679360558644,-0.06814035773277283,-0.0850280150771141,-0.4922252595424652,-1.0,6.0,-1.0
1.4333333333333345,33.075616195778856,50.36675425645532,31.052698090116618,33.07561619577886,50.36675425645531,31.052698090116625,-0.06925627589225769,-0.08733964711427689,-0.5036517977714539,-1.0,6.0,-1.0
1.466666666666668,32.45631849148189,50.559437737799364,30.336281646283588,32.45631849148189,50.55943773779937,30.336281646283595,-0.07033785432577133,-0.08967121690511703,-0.5150769948959351,-1.0,6.0,-1.0
1.5000000000000013,31.81694980479908,50.75101148090591,29.59719527768023,31.816949804799087,50.75101148090592,29.59719527768023,-0.07138411700725555,-0.09202278405427933,-0.5265008807182312,-1.0,6.0,-1.0
1.5333333333333348,31.15719916897401,50.94103223552658,28.835094209556814,31.157199168974003,50.941032235526585,28.835094209556804,-0.07239406555891037,-0.09439440816640854,-0.5379233956336975,-1.0,6.0,-1.0
1.5666666666666682,30.47677861308269,51.12905301726114,28.04965805271609,30.476778613082697,51.12905301726112,28.049658052716097,-0.07336670160293579,-0.09678612649440765,-0.5493444800376892,-1.0,6.0,-1.0
1.6000000000000016,29.79023789159146,51.307788442703426,27.25956657274171,29.79023789159146,51.30778844270341,27.259566572741715,-0.07431425154209137,-0.09918798506259918,-0.5378466844558716,-1.0,6.0,-1.0
1.633333333333335,29.10692130204743,51.47320260962062,26.47665698300599,29.10692130204744,51.47320260962062,26.476656983005984,-0.07525889575481415,-0.10158317536115646,-0.5263491868972778,-1.0,6.0,-1.0
1.6666666666666685,28.42752043069631,51.62551270333238,25.701621307178982,28.427520430696315,51.625512703332404,25.70162130717899,-0.07620156556367874,-0.10397131741046906,-0.514851987361908,-1.0,6.0,-1.0
1.700000000000002,27.752703240961594,51.76493913924733,24.935135094601932,27.7527032409616,51.76493913924733,24.935135094601936,-0.07714316993951797,-0.10635203868150711,-0.5033551454544067,-1.0,6.0,-1.0
1.7333333333333354,27.08313443531278,51.891713868327095,24.17787062408283,27.08313443531277,51.89171386832711,24.17787062408284,-0.07808463275432587,-0.10872496664524078,-0.49185866117477417,-1.0,6.0,-1.0
1.7666666666666688,26.419463398776635,52.006069960405846,23.43048542486762,26.419463398776646,52.00606996040587,23.43048542486763,-0.07902687788009644,-0.11108975112438202,-0.48036256432533264,-1.0,6.0,-1.0
1.8000000000000023,25.76231633400278,52.10826149161315,22.69361788445698,25.762316334002794,52.10826149161313,22.69361788445698,-0.07997080683708191,-0.11344603449106216,-0.46886688470840454,-1.0,6.0,-1.0
1.8333333333333357,25.112306260381068,52.19852758439169,21.967893268525867,25.112306260381068,52.19852758439167,21.967893268525856,-0.0809173434972763,-0.11579348146915436,-0.4573715627193451,-1.0,6.0,-1.0
1.8666666666666691,24.47001836258284,52.27714668794337,21.25391273324383,24.470018362582852,52.27714668794336,21.25391273324383,-0.08186738938093185,-0.11813174188137054,-0.44587671756744385,-1.0,6.0,-1.0
1.9000000000000026,23.836021638719046,52.34436066889801,20.55226148253631,23.836021638719053,52.34436066889802,20.552261482536306,-0.08282185345888138,-0.12046048790216446,-0.43438225984573364,-1.0,6.0,-1.0
1.933333333333336,23.2108600214925,52.40043934758126,19.863501097145537,23.210860021492508,52.400439347581276,19.86350109714555,-0.0837816521525383,-0.12277939170598984,-0.42288827896118164,-1.0,6.0,-1.0
1.9666666666666694,22.595039990710045,52.445660330308144,19.18815915297056,22.59503999071003,52.44566033030817,19.18815915297056,-0.08474767208099365,-0.12508812546730042,-0.41139477491378784,-1.0,6.0,-1.0
2.0000000000000027,21.989057837922285,52.48028686429365,18.526753065327952,21.98905783792229,52.48028686429365,18.52675306532796,-0.08572081476449966,-0.12738637626171112,-0.39990174770355225,-1.0,6.0,-1.0
2.033333333333336,21.393371599547965,52.50459322134444,17.87976422618488,21.393371599547955,52.50459322134443,17.879764226184882,-0.08670197427272797,-0.1296738237142563,-0.38840922713279724,-1.0,6.0,-1.0
2.066666666666669,20.80841390205298,52.51885885085125,17.24765036680354,20.80841390205298,52.51885885085125,17.24765036680354,-0.08769204467535019,-0.13195012509822845,-0.3769172132015228,-1.0,6.0,-1.0
2.1000000000000023,20.23458179531966,52.52336246194165,16.630835590754536,20.234581795319666,52.52336246194162,16.63083559075455,-0.08869189769029617,-0.13421499729156494,-0.3654257357120514,-1.0,6.0,-1.0
2.1333333333333355,19.67225594477157,52.51836596829654,16.02972745625936,19.672255944771564,52.51836596829653,16.02972745625936,-0.08970242738723755,-0.13646811246871948,-0.35393479466438293,-1.0,6.0,-1.0
2.1666666666666687,19.121774427026068,52.50415483270169,15.444693690779214,19.12177442702608,52.50415483270166,15.444693690779214,-0.09072449803352356,-0.138709157705307,-0.34244439005851746,-1.0,6.0,-1.0
2.200000000000002,18.583450154247508,52.48100145814095,14.876078548245614,18.583450154247505,52.481001458140945,14.876078548245623,-0.09175898134708405,-0.14093780517578125,-0.33095458149909973,-1.0,6.0,-1.0
2.233333333333335,18.057565680743924,52.44917008755941,14.324196782193859,18.057565680743927,52.449170087559416,14.324196782193864,-0.09280674159526825,-0.14315374195575714,-0.3194653391838074,-1.0,6.0,-1.0
2.2666666666666684,17.54437673148611,52.40892590084306,13.789338902718407,17.544376731486107,52.40892590084305,13.789338902718399,-0.09386863559484482,-0.14535664021968842,-0.30797669291496277,-1.0,6.0,-1.0
2.3000000000000016,17.044105431134586,52.36053479594577,13.27176112830505,17.0441054311346,52.360534795945796,13.271761128305057,-0.0949455201625824,-0.1475462019443512,-0.2964886724948883,-1.0,6.0,-1.0
2.333333333333335,16.55695029154476,52.30426758727424,12.771698607475864,16.556950291544744,52.30426758727421,12.771698607475859,-0.09603822976350784,-0.14972208440303802,-0.285001277923584,-1.0,6.0,-1.0
2.366666666666668,16.083076859400276,52.240364842246095,12.289355536210344,16.08307685940027,52.240364842246116,12.289355536210342,-0.0971476212143898,-0.15188394486904144,-0.2735145092010498,-1.0,6.0,-1.0
2.4000000000000012,15.622630273237162,52.169080941822656,11.824915665703978,15.622630273237165,52.169080941822685,11.824915665703985,-0.09827451407909393,-0.15403147041797638,-0.26202839612960815,-1.0,6.0,-1.0
2.4333333333333345,15.175721193030741,52.0906691969887,11.378531554224628,15.175721193030737,52.090669196988685,11.378531554224628,-0.0994197353720665,-0.15616431832313538,-0.25054293870925903,-1.0,6.0,-1.0
2.4666666666666677,14.742441534841278,52.005366134121985,10.950335948710423,14.742441534841268,52.00536613412197,10.950335948710412,-0.10058410465717316,-0.1582821160554886,-0.23905818164348602,-1.0,6.0,-1.0
2.500000000000001,14.322854936419747,51.91340638645122,10.54043632418901,14.322854936419736,51.91340638645119,10.540436324189002,-0.10176843404769897,-0.16038453578948975,-0.22757409512996674,-1.0,6.0,-1.0
2.533333333333334,13.917005248945669,51.815012241651196,10.148920396549636,13.917005248945667,51.81501224165117,10.148920396549633,-0.10297352820634842,-0.1624712198972702,-0.21609070897102356,-1.0,6.0,-1.0
2.5666666666666673,13.524912531838117,51.71041338551927,9.775854440090303,13.524912531838112,51.710413385519274,9.775854440090294,-0.10420018434524536,-0.16454178094863892,-0.20460805296897888,-1.0,6.0,-1.0
2.6000000000000005,13.14657380054952,51.59981683124323,9.421281922538254,13.146573800549515,51.59981683124324,9.421281922538258,-0.10544917732477188,-0.16659584641456604,-0.1931261122226715,-1.0,6.0,-1.0
2.6333333333333337,12.781967719086454,51.483431555231974,9.085229961017678,12.781967719086454,51.48343155523198,9.085229961017685,-0.10672129690647125,-0.16863304376602173,-0.18164490163326263,-1.0,6.0,-1.0
2.666666666666667,12.431052881774134,51.36146822631373,8.767707355404987,12.431052881774132,51.36146822631373,8.767707355404982,-0.10801731795072556,-0.17065297067165375,-0.17016445100307465,-1.0,6.0,-1.0
2.7,12.093771253301714,51.23411924929603,8.468705130401313,12.093771253301702,51.23411924929604,8.468705130401318,-0.10933798551559448,-0.17265522480010986,-0.15868477523326874,-1.0,6.0,-1.0
2.7333333333333334,11.770047417361933,51.10155933246161,8.188200659352571,11.77004741736194,51.10155933246161,8.18820065935258,-0.11068406701087952,-0.17463938891887665,-0.14720585942268372,-1.0,6.0,-1.0
2.7666666666666666,11.443250064034503,50.96669967179602,7.904869630861787,11.44325006403449,50.966699671796036,7.904869630861782,-0.11203261464834213,-0.17662003636360168,-0.1586451381444931,-1.0,6.0,-1.0
2.8,11.120056574735912,50.82843039967987,7.627283898848221,11.120056574735912,50.828430399679895,7.627283898848217,-0.11336798220872879,-0.1786070615053177,-0.1471657007932663,-1.0,6.0,-1.0
2.833333333333333,10.810322510879788,50.68525859139825,7.368188358524252,10.810322510879791,50.685258591398274,7.368188358524246,-0.11473021656274796,-0.18057504296302795,-0.13568706810474396,-1.0,6.0,-1.0
2.8666666666666663,10.513931657428762,50.53736637006205,7.127522395554554,10.51393165742875,50.537366370062045,7.127522395554555,-0.11612005531787872,-0.18252351880073547,-0.12420924752950668,-1.0,6.0,-1.0
2.8999999999999995,10.214484696368514,50.387336019503834,6.884101148130622,10.214484696368526,50.38733601950384,6.884101148130632,-0.11751347780227661,-0.1844678372144699,-0.135649636387825,-1.0,6.0,-1.0
2.9333333333333327,9.918540041731344,50.234194695269885,6.6464176495230864,9.918540041731342,50.234194695269885,6.646417649523079,-0.11889412999153137,-0.1864183396100998,-0.12417130917310715,-1.0,6.0,-1.0
2.966666666666666,9.635762304967004,50.07660195485586,6.427085871870428,9.635762304966999,50.07660195485585,6.427085871870425,-0.12030380964279175,-0.18834836781024933,-0.11269382387399673,-1.0,6.0,-1.0
2.999999999999999,9.357979273780435,49.91583074701422,6.215534030715632,9.357979273780444,49.91583074701423,6.215534030715629,-0.12173047661781311,-0.19026564061641693,-0.11267586797475815,-1.0,4.0,-1.0
3.0333333333333323,9.08834105478649,49.75151324030952,6.015925089250094,9.08834105478648,49.75151324030954,6.015925089250105,-0.1231660395860672,-0.19217529892921448,-0.10119899362325668,-1.0,6.0,-1.0
3.0666666666666655,8.815640094878058,49.585212936480666,5.813611976058116,8.815640094878056,49.58521293648066,5.81361197605811,-0.12460636347532272,-0.19407999515533447,-0.11264034360647202,-1.0,6.0,-1.0
3.0999999999999988,8.546270390481592,49.41607899239322,5.61697402323696,8.546270390481595,49.4160789923932,5.616974023236955,-0.1260342299938202,-0.19599075615406036,-0.10116297006607056,-1.0,6.0,-1.0
3.133333333333332,8.289634205923587,49.2429598994918,5.438442786038754,8.289634205923585,49.242959899491815,5.438442786038762,-0.12749359011650085,-0.19787929952144623,-0.08968648314476013,-1.0,6.0,-1.0
3.166666666666665,8.029924947900085,49.06792431913128,5.25722740258562,8.02992494790009,49.06792431913129,5.25722740258561,-0.1289583295583725,-0.19976244866847992,-0.1011282354593277,-1.0,6.0,-1.0
3.1999999999999984,7.773431129890497,48.89019172623874,5.081634186173392,7.773431129890499,48.890191726238726,5.0816341861734,-0.13041071593761444,-0.20165161788463593,-0.08965126425027847,-1.0,6.0,-1.0
3.2333333333333316,7.529389246120731,48.708729996148364,4.923978663191256,7.529389246120727,48.708729996148364,4.923978663191251,-0.13189595937728882,-0.20351755619049072,-0.07817520201206207,-1.0,6.0,-1.0
3.266666666666665,7.282247782814209,48.52540409466616,4.7636449302204795,7.282247782814209,48.52540409466616,4.763644930220482,-0.13338719308376312,-0.20537766814231873,-0.08961738646030426,-1.0,6.0,-1.0
3.299999999999998,7.038183708355361,48.33952380974367,4.608861504442162,7.038183708355364,48.33952380974367,4.608861504442174,-0.13486619293689728,-0.20724374055862427,-0.07814083993434906,-1.0,6.0,-1.0
3.3333333333333313,6.791092161799737,48.151762043583986,4.451467595390892,6.79109216179973,48.151762043583986,4.451467595390882,-0.13635136187076569,-0.20910383760929108,-0.08958254009485245,-1.0,6.0,-1.0
3.3666666666666645,6.54707561800602,47.96146861926741,4.299639385553233,6.5470756180060095,47.9614686192674,4.299639385553235,-0.1378241330385208,-0.21097002923488617,-0.07810550928115845,-1.0,6.0,-1.0
3.3999999999999977,6.315082712139722,47.76776579731138,4.165490606837694,6.315082712139712,47.76776579731137,4.165490606837695,-0.13933178782463074,-0.21281136572360992,-0.06662942469120026,-1.0,6.0,-1.0
3.433333333333331,6.0800150661088574,47.57225664837274,4.0287204090928395,6.080015066108858,47.57225664837274,4.0287204090928475,-0.14084622263908386,-0.21464629471302032,-0.07807159423828125,-1.0,6.0,-1.0
3.466666666666664,5.850003517369801,47.37433743820599,3.8974193527141905,5.8500035173697915,47.37433743820599,3.897419352714186,-0.13874951004981995,-0.2164858728647232,-0.06659512221813202,-1.0,6.0,-1.0
3.4999999999999973,5.620402505211205,47.17459256131268,3.7635377737566404,5.6204025052112065,47.17459256131269,3.7635377737566524,-0.13666100800037384,-0.21831510961055756,-0.07803716510534286,-1.0,6.0,-1.0
3.5333333333333306,5.397105402644746,46.97248655652415,3.6350973466499883,5.397105402644735,46.97248655652416,3.6350973466499825,-0.13456130027770996,-0.2201465219259262,-0.06656074523925781,-1.0,6.0,-1.0
3.5666666666666638,5.188750197347313,46.767319730722,3.5239875200800683,5.188750197347313,46.76731973072201,3.5239875200800768,-0.1324997842311859,-0.22194980084896088,-0.05508556216955185,-1.0,6.0,-1.0
3.599999999999997,4.9806980433939305,46.56040841418139,3.410218115188016,4.980698043393918,46.56040841418139,3.4102181151880253,-0.13044708967208862,-0.22374345362186432,-0.06652891635894775,-1.0,6.0,-1.0
3.63333333333333,4.778721854472712,46.351274633074055,3.3017265933907947,4.778721854472721,46.351274633074055,3.301726593390798,-0.1283833235502243,-0.2255394011735916,-0.05505380779504776,-1.0,6.0,-1.0
3.6666666666666634,4.577078452814509,46.14040141764454,3.1905942633367994,4.57707845281452,46.140401417644554,3.1905942633368114,-0.12632855772972107,-0.227325901389122,-0.06649724394083023,-1.0,6.0,-1.0
3.6999999999999966,4.381459137971153,45.92734056864075,3.084701079206257,4.381459137971165,45.927340568640744,3.084701079206269,-0.12426260113716125,-0.22911451756954193,-0.0550222173333168,-1.0,6.0,-1.0
3.73333333333333,4.193196440346896,45.71204130646821,2.9859511622246933,4.19319644034689,45.71204130646821,2.9859511622246875,-0.12222134321928024,-0.2308855652809143,-0.05500710755586624,-1.0,4.0,-1.0
3.766666666666663,4.0149689809987805,45.49434824158035,2.8981660643446703,4.01496898099879,45.49434824158034,2.89816606434468,-0.12019483000040054,-0.23264503479003906,-0.04353342205286026,-1.0,6.0,-1.0
3.7999999999999963,3.836965762723249,45.27497851366916,2.8076550371509694,3.836965762723245,45.27497851366917,2.807655037150958,-0.11817800998687744,-0.2343958169221878,-0.05497829616069794,-1.0,6.0,-1.0
3.8333333333333295,3.6647124228564203,45.05357091384802,2.7221822804441063,3.6647124228564314,45.05357091384803,2.722182280444097,-0.11615004390478134,-0.23614875972270966,-0.04350472241640091,-1.0,6.0,-1.0
3.8666666666666627,3.492707193078051,44.83048305072637,2.633995585055715,3.4927071930780436,44.83048305072637,2.6339955850557155,-0.11413194984197617,-0.23789319396018982,-0.05494971573352814,-1.0,6.0,-1.0
3.899999999999996,3.326392747898772,44.60538441299402,2.5508011923727665,3.3263927478987614,44.60538441299402,2.550801192372777,-0.11210257560014725,-0.23963962495326996,-0.04347625747323036,-1.0,6.0,-1.0
3.933333333333329,3.160349484570685,44.37861509943564,2.4649032590754607,3.1603494845706734,44.37861509943565,2.4649032590754634,-0.11008326709270477,-0.24137772619724274,-0.054921381175518036,-1.0,6.0,-1.0
3.9666666666666623,2.9999363764709783,44.149859155204304,2.383950235817365,2.9999363764709788,44.149859155204304,2.383950235817367,-0.10805255174636841,-0.24311761558055878,-0.043448057025671005,-1.0,6.0,-1.0
3.9999999999999956,2.846398253901423,43.91908797025884,2.309785278755902,2.846398253901423,43.919087970258836,2.309785278755897,-0.10604850947856903,-0.24484217166900635,-0.04343470558524132,-1.0,4.0,-1.0
4.033333333333329,2.702241810045341,43.68620973421056,2.246111570584627,2.702241810045336,43.686209734210564,2.2461115705846186,-0.10406056046485901,-0.24655665457248688,-0.031962811946868896,-1.0,6.0,-1.0
4.066666666666662,2.558233998668227,43.451709124239635,2.1796352942906734,2.5582339986682205,43.45170912423965,2.1796352942906676,-0.10208331793546677,-0.24826358258724213,-0.04340951144695282,-1.0,6.0,-1.0
4.099999999999995,2.419565098157518,43.21534325825103,2.1178893561135186,2.4195650981575274,43.21534325825103,2.1178893561135217,-0.10009470582008362,-0.2499723583459854,-0.03193777799606323,-1.0,6.0,-1.0
4.133333333333328,2.2810650706983244,42.97735564222857,2.0533474543747094,2.2810650706983346,42.97735564222857,2.053347454374706,-0.09811697900295258,-0.25167375802993774,-0.04338464513421059,-1.0,6.0,-1.0
4.166666666666662,2.147840527381666,42.73752403026635,1.9934857973515177,2.1478405273816668,42.73752403026636,1.9934857973515145,-0.09612774848937988,-0.253376841545105,-0.03191307559609413,-1.0,6.0,-1.0
4.199999999999995,2.0148046080190953,42.49606837372039,1.9308337914881895,2.014804608019097,42.49606837372039,1.930833791488201,-0.09414957463741302,-0.2550727427005768,-0.04336011782288551,-1.0,6.0,-1.0
4.233333333333328,1.8869795435884826,42.25279335988229,1.8728107664184899,1.8869795435884715,42.2527933598823,1.872810766418493,-0.09215977787971497,-0.25677013397216797,-0.031888727098703384,-1.0,6.0,-1.0
4.266666666666661,1.7593624206609444,42.0079001093084,1.8120019872531037,1.7593624206609395,42.00790010930841,1.8120019872530921,-0.09018120914697647,-0.25846055150032043,-0.04333595559000969,-1.0,6.0,-1.0
4.2999999999999945,1.63689087202128,41.76121187253978,1.75577018475784,1.6368908720212698,41.76121187253979,1.7557701847578455,-0.08819088339805603,-0.26015228033065796,-0.03186475485563278,-1.0,6.0,-1.0
4.333333333333328,1.5146464590741686,41.512896420844015,1.6967564140701206,1.514646459074171,41.512896420844015,1.6967564140701223,-0.08621197193861008,-0.2618372142314911,-0.04331217706203461,-1.0,6.0,-1.0
4.366666666666661,1.3974818585139832,41.26281022571796,1.6422668903437176,1.3974818585139737,41.262810225717956,1.6422668903437179,-0.08422116190195084,-0.26352331042289734,-0.03184117004275322,-1.0,6.0,-1.0
4.399999999999994,1.2805628330257313,41.01110018616985,1.5849981390238075,1.2805628330257228,41.01110018616984,1.5849981390237962,-0.08224193751811981,-0.2652027904987335,-0.04328879714012146,-1.0,6.0,-1.0
4.433333333333327,1.1686576505523179,40.75764650376116,1.5322005805421,1.1686576505523196,40.75764650376115,1.5322005805420948,-0.08025070279836655,-0.2668832838535309,-0.031817998737096786,-1.0,6.0,-1.0
4.466666666666661,1.062860828391886,40.50243186460059,1.4856178063196654,1.0628608283918746,40.50243186460058,1.485617806319675,-0.07828924804925919,-0.2685520052909851,-0.031807251274585724,-1.0,4.0,-1.0
4.499999999999994,0.9653833173736165,40.245448967975165,1.448759007127292,0.9653833173736122,40.24544896797516,1.4487590071272822,-0.07634592056274414,-0.27021297812461853,-0.02033802680671215,-1.0,6.0,-1.0
4.533333333333327,0.8680215810683348,39.98687998985891,1.4090139602480682,0.868021581068342,39.9868799898589,1.409013960248062,-0.07441478967666626,-0.27186810970306396,-0.0317874513566494,-1.0,6.0,-1.0
4.56666666666666,0.7753756816883219,39.726642631095,1.3735242349490895,0.7753756816883199,39.726642631095,1.3735242349490824,-0.07247164845466614,-0.27352431416511536,-0.02031845413148403,-1.0,6.0,-1.0
4.599999999999993,0.6828642543518113,39.46481394126726,1.3351499929525332,0.6828642543518177,39.46481394126726,1.3351499929525281,-0.07054086029529572,-0.2751748561859131,-0.03176811337471008,-1.0,6.0,-1.0
4.633333333333327,0.5950034137883465,39.2013336751784,1.300979220232479,0.5950034137883577,39.20133367517838,1.3009792202324697,-0.0685979425907135,-0.27682629227638245,-0.020299356430768967,-1.0,6.0,-1.0
4.66666666666666,0.5072958633977954,38.93626670464843,1.2639250491334642,0.507295863397786,38.936266704648446,1.2639250491334595,-0.06666754186153412,-0.27847230434417725,-0.03174925968050957,-1.0,6.0,-1.0
4.699999999999993,0.4241737369392695,38.66956181283162,1.2310222902233128,0.42417373693926375,38.66956181283162,1.2310222902233199,-0.0647248774766922,-0.28011903166770935,-0.0202807504683733,-1.0,6.0,-1.0
4.733333333333326,0.34122341756471675,38.401268602819016,1.1952364619551281,0.34122341756472474,38.40126860281901,1.1952364619551292,-0.06279490143060684,-0.28176048398017883,-0.031730908900499344,-1.0,6.0,-1.0
4.7666666666666595,0.2627936111674071,38.131352244152986,1.163550120931702,0.26279361116740796,38.131352244152986,1.1635501209317072,-0.060852520167827606,-0.28340256214141846,-0.02026265300810337,-1.0,6.0,-1.0
4.799999999999993,0.18455445043494048,37.859852844100914,1.1289807754123493,0.18455445043494367,37.85985284410091,1.1289807754123544,-0.05892299860715866,-0.2850395441055298,-0.03171307593584061,-1.0,6.0,-1.0
4.833333333333326,0.11077075484992463,37.58674113755811,1.0984585579460706,0.11077075484993251,37.58674113755809,1.0984585579460746,-0.05698094144463539,-0.2866770029067993,-0.020245086401700974,-1.0,6.0,-1.0
4.866666666666659,0.037196418804640745,37.3120478317606,1.0650524500380423,0.03719641880463083,37.312047831760594,1.0650524500380418,-0.055051904171705246,-0.28830957412719727,-0.03169577941298485,-1.0,6.0,-1.0
4.899999999999992,-0.03198685729325383,37.03575538862339,1.035641746778966,-0.03198685729326196,37.03575538862339,1.0356417467789745,-0.05311020091176033,-0.2899424433708191,-0.020228063687682152,-1.0,6.0,-1.0
4.933333333333326,-0.10094199417118067,36.7578790883258,1.003345843179003,-0.10094199417119183,36.7578790883258,1.0033458431789988,-0.051181674003601074,-0.29157063364982605,-0.03167903795838356,-1.0,6.0,-1.0
4.966666666666659,-0.16557016222641166,36.47842474896193,0.9749936422232716,-0.1655701622264096,36.47842474896193,0.9749936422232633,-0.0492403544485569,-0.29319897294044495,-0.020211605355143547,-1.0,6.0,-1.0
4.999999999999992,-0.2299513113928453,36.19738323480804,0.9437541386704428,-0.2299513113928377,36.19738323480803,0.9437541386704301,-0.04731237143278122,-0.2948228716850281,-0.031662870198488235,-1.0,6.0,-1.0
5.033333333333325,-0.2900693017097444,35.91477642241068,0.9164069105410512,-0.2900693017097329,35.914776422410675,0.9164069105410577,-0.045371461659669876,-0.2964467406272888,-0.020195728167891502,-1.0,6.0,-1.0
5.066666666666658,-0.34992116848124516,35.63058221644167,0.8861698175944107,-0.3499211684812552,35.63058221644167,0.8861698175944168,-0.04344404861330986,-0.2980663478374481,-0.03164729103446007,-1.0,6.0,-1.0
5.099999999999992,-0.40557310862236895,35.34483385104029,0.859773803983902,-0.40557310862238116,35.34483385104029,0.8597738039839106,-0.04150357469916344,-0.29968583583831787,-0.02018045075237751,-1.0,6.0,-1.0
5.133333333333325,-0.4609396432254574,35.057500775351656,0.8304848230646201,-0.4609396432254502,35.05750077535165,0.8304848230646321,-0.039576757699251175,-0.3013012409210205,-0.03163231909275055,-1.0,6.0,-1.0
5.166666666666658,-0.5121691576121532,34.76862978512215,0.8049857550710546,-0.5121691576121534,34.76862978512216,0.8049857550710526,-0.03763674572110176,-0.30291637778282166,-0.020165788009762764,-1.0,6.0,-1.0
5.199999999999991,-0.563093652736019,34.47817055497102,0.7765902479073069,-0.563093652736008,34.47817055497102,0.7765902479072962,-0.035710543394088745,-0.3045276403427124,-0.03161797299981117,-1.0,6.0,-1.0
5.2333333333333245,-0.6099435069625647,34.18618394623722,0.7519338785386486,-0.6099435069625708,34.186183946237215,0.7519338785386549,-0.03377101570367813,-0.3061384856700897,-0.020151758566498756,-1.0,6.0,-1.0
5.266666666666658,-0.6564683324071423,33.89261229447339,0.7243771240858269,-0.6564683324071365,33.89261229447339,0.7243771240858147,-0.03184545412659645,-0.30774569511413574,-0.03160426393151283,-1.0,6.0,-1.0
5.299999999999991,-0.6989803354044595,33.59752259503495,0.7005090268840843,-0.6989803354044469,33.59752259503496,0.7005090268840936,-0.02990643121302128,-0.3093523383140564,-0.02013837918639183,-1.0,6.0,-1.0
5.333333333333324,-0.7366500963038234,33.30093764092756,0.6819176840248719,-0.7366500963038272,33.30093764092755,0.681917684024879,-0.028002414852380753,-0.31095361709594727,-0.020132670179009438,-1.0,4.0,-1.0
5.366666666666657,-0.772246161792347,33.00281952635871,0.6636465120650874,-0.7722461617923521,33.00281952635871,0.6636465120650791,-0.026098819449543953,-0.3125530481338501,-0.020127130672335625,-1.0,4.0,-1.0
5.399999999999991,-0.8013825404693137,32.70325751432788,0.6538088728384297,-0.8013825404693111,32.70325751432788,0.6538088728384296,-0.024216752499341965,-0.31414899230003357,-0.008663215674459934,-1.0,6.0,-1.0
5.433333333333324,-0.8303015293107419,32.40213051512781,0.6409696829372619,-0.8303015293107534,32.40213051512782,0.640969682937251,-0.022349273785948753,-0.315742164850235,-0.02011803537607193,-1.0,6.0,-1.0
5.466666666666657,-0.8555170294144496,32.09951919609484,0.631607604278535,-0.8555170294144376,32.09951919609483,0.6316076042785248,-0.02046823501586914,-0.3173348307609558,-0.008654462173581123,-1.0,6.0,-1.0
5.49999999999999,-0.8804926099591578,31.795343484749488,0.6192406008180438,-0.8804926099591512,31.7953434847495,0.6192406008180354,-0.018601931631565094,-0.3189249336719513,-0.0201096311211586,-1.0,6.0,-1.0
5.5333333333333234,-0.9018225162855996,31.489690521902176,0.610304307239947,-0.901822516285598,31.489690521902176,0.6103043072399474,-0.016721928492188454,-0.32051438093185425,-0.008646409027278423,-1.0,6.0,-1.0
5.566666666666657,-0.9228894401720658,31.182472365884017,0.5983593926874983,-0.9228894401720686,31.18247236588401,0.5983593926875025,-0.014856810681521893,-0.3221014738082886,-0.020101934671401978,-1.0,6.0,-1.0
5.59999999999999,-0.9403680706965664,30.873780439196484,0.589799016551344,-0.9403680706965778,30.873780439196484,0.5897990165513349,-0.01297785434871912,-0.3236877918243408,-0.008639071136713028,-1.0,6.0,-1.0
5.633333333333323,-0.9575601012346321,30.563529909821998,0.578225888249545,-0.9575601012346251,30.56352990982201,0.578225888249555,-0.011113927699625492,-0.32527199387550354,-0.020094959065318108,-1.0,6.0,-1.0
5.666666666666656,-0.9712204270567962,30.25180844062397,0.5699915781961171,-0.9712204270567975,30.25180844062397,0.5699915781961196,-0.009236021898686886,-0.32685527205467224,-0.008632463403046131,-1.0,6.0,-1.0
5.6999999999999895,-0.9845703043618295,29.938527933026357,0.5587398667978382,-0.9845703043618259,29.93852793302635,0.5587398667978313,-0.007373291067779064,-0.32843664288520813,-0.020088722929358482,-1.0,6.0,-1.0
5.733333333333323,-0.994444126177495,29.62378677029911,0.5507816905839101,-0.9944441261774938,29.623786770299095,0.5507816905839152,-0.0054964409209787846,-0.33001700043678284,-0.008626599796116352,-1.0,6.0,-1.0
5.766666666666656,-1.003982870227795,29.30748623020968,0.5398010175667437,-1.003982870227784,29.307486230209683,0.5398010175667316,-0.003634908003732562,-0.33159565925598145,-0.020083237439393997,-1.0,6.0,-1.0
