t_s,roll_deg,pitch_deg,yaw_deg,roll_err_deg,pitch_err_deg,yaw_err_deg,wx_rad_s,wy_rad_s,wz_rad_s,throttle_cmd,rcs_cmd_sum,legs_cmd
1.8666666666666691,42.20431884182856,-1.4781836600566833e-16,1.335230382478658e-16,42.204318841828545,0.0,0.0,-0.10199224948883057,-1.8025301591247696e-18,7.46561439384017e-18,-1.0,2.0,-1.0
1.9000000000000026,42.10586860698254,-1.5394757915700032e-16,1.3761894165438018e-16,42.105868606982526,0.0,0.0,-0.10376174002885818,-1.930380021781578e-18,7.528940032814779e-18,-1.0,2.0,-1.0
1.933333333333336,42.00572511815882,-1.6023848189796258e-16,1.4173216488903473e-16,42.00572511815883,0.0,0.0,-0.10553024709224701,-2.0499758626960262e-18,7.642013968189553e-18,-1.0,2.0,-1.0
1.9666666666666694,41.90389711995002,-1.6661620264113792e-16,1.4579673582375633e-16,41.90389711995002,0.0,0.0,-0.10729775577783585,-2.1673093646351418e-18,7.613385247189093e-18,-1.0,2.0,-1.0
2.0000000000000027,41.80038134301521,-1.7297534720737806e-16,1.4968261704351725e-16,41.80038134301522,0.0,0.0,-0.1090642586350441,-2.295430956123174e-18,7.329626728317064e-18,-1.0,2.0,-1.0
2.033333333333336,41.69518014416864,-1.7912090027757333e-16,1.5314083865684714e-16,41.69518014416864,0.0,0.0,-0.11082973331212997,-2.436122177404409e-18,6.94407867198671e-18,-1.0,2.0,-1.0
2.066666666666669,41.58829024791214,-1.8522296733318337e-16,1.5636166293226214e-16,41.58829024791214,0.0,0.0,-0.11259417235851288,-2.607323541989356e-18,6.468982524083204e-18,-1.0,2.0,-1.0
2.1000000000000023,41.47971960827827,-1.9104205395514875e-16,1.5902494241558514e-16,41.47971960827828,0.0,0.0,-0.11435756832361221,-2.7735376278660675e-18,5.85304605559305e-18,-1.0,2.0,-1.0
2.1333333333333355,41.36946492933114,-1.96543741337846e-16,1.6112640415248341e-16,41.369464929331144,0.0,0.0,-0.11611989885568619,-2.9289840969140232e-18,5.0977524013545554e-18,-1.0,2.0,-1.0
2.1666666666666687,41.257526115852514,-2.0171854157848663e-16,1.626433608717344e-16,41.257526115852514,0.0,0.0,-0.1178811565041542,-3.0702880522340067e-18,4.819767189567841e-18,-1.0,2.0,-1.0
2.200000000000002,41.143907882576656,-2.066919478196763e-16,1.6372463222521789e-16,41.14390788257666,0.0,0.0,-0.11964132636785507,-3.2350159013451138e-18,4.0118247301112654e-18,-1.0,2.0,-1.0
2.233333333333335,41.028609311296336,-2.112906150480187e-16,1.641280295432576e-16,41.02860931129632,0.0,0.0,-0.12140040844678879,-3.4153375525689173e-18,3.288192240998851e-18,-1.0,2.0,-1.0
2.2666666666666684,40.91163108841855,-2.1553670941078007e-16,1.6387633283721196e-16,40.91163108841857,0.0,0.0,-0.12315837293863297,-3.602840165485447e-18,2.1901124593765442e-18,-1.0,2.0,-1.0
2.3000000000000016,40.792974681408,-2.1944695361421064e-16,1.6301910298740104e-16,40.792974681408,0.0,0.0,-0.1249152198433876,-3.7403887208244396e-18,1.6849824174070027e-18,-1.0,2.0,-1.0
2.333333333333335,40.672642339199264,-2.22961844031029e-16,1.6148582692262324e-16,40.672642339199264,0.0,0.0,-0.1266709417104721,-3.899238004117285e-18,9.249447789579403e-19,-1.0,2.0,-1.0
2.366666666666668,40.550633927817366,-2.259680060519479e-16,1.591063200153195e-16,40.55063392781737,0.0,0.0,-0.1284255087375641,-4.067632951678993e-18,-1.2276642420236388e-19,-1.0,2.0,-1.0
2.4000000000000012,40.42694847992531,-2.285772313313328e-16,1.560551611998023e-16,40.426948479925315,0.0,0.0,-0.13017892837524414,-4.204137191494638e-18,-9.657885794615477e-19,-1.0,2.0,-1.0
2.4333333333333345,40.30159141931272,-2.3080307924830806e-16,1.5234111108193612e-16,40.30159141931272,0.0,0.0,-0.13193118572235107,-4.35148494196024e-18,-1.7288620741562563e-18,-1.0,2.0,-1.0
2.4666666666666677,40.17455939835193,-2.3275186902232405e-16,1.4806260588941536e-16,40.17455939835194,0.0,0.0,-0.1336822658777237,-4.515938787493439e-18,-2.332082295089633e-18,-1.0,2.0,-1.0
2.500000000000001,40.04585930138242,-2.3464612995256563e-16,1.4349714036169242e-16,40.04585930138243,0.0,0.0,-0.135432168841362,-4.645225876464558e-18,-2.4053684294103e-18,-1.0,2.0,-1.0
2.533333333333334,39.915486281871075,-2.364389282034638e-16,1.3859332643520935e-16,39.91548628187108,0.0,0.0,-0.1371808648109436,-4.8102144942637724e-18,-3.120032005935955e-18,-1.0,2.0,-1.0
2.5666666666666673,39.783443973264994,-2.3795554280122623e-16,1.3310265271470859e-16,39.783443973264994,0.0,0.0,-0.1389283686876297,-4.974765533518946e-18,-3.780640570202189e-18,-1.0,2.0,-1.0
2.6000000000000005,39.64973540421058,-2.3883038046888946e-16,1.2653935705109177e-16,39.64973540421059,0.0,0.0,-0.1406746506690979,-5.1747227981235335e-18,-5.1829582083021114e-18,-1.0,2.0,-1.0
2.6333333333333337,39.51435950303909,-2.3906064305202146e-16,1.188637370352886e-16,39.514359503039096,0.0,0.0,-0.1424197107553482,-5.387474892443091e-18,-6.561333517161993e-18,-1.0,2.0,-1.0
2.666666666666667,39.377318391676624,-2.385747602475651e-16,1.0997823628626355e-16,39.37731839167663,0.0,0.0,-0.14416353404521942,-5.596868219885377e-18,-8.093030888461641e-18,-1.0,2.0,-1.0
2.7,39.23861417553803,-2.3726300300418185e-16,9.974580699895206e-17,39.23861417553804,0.0,0.0,-0.14590612053871155,-5.7970020875507444e-18,-9.85351276871335e-18,-1.0,2.0,-1.0
2.7333333333333334,39.09824343971458,-2.3535449543130067e-16,8.846640125906922e-17,39.098243439714594,0.0,0.0,-0.1476474553346634,-5.978077300312584e-18,-1.0624364035912741e-17,-1.0,2.0,-1.0
2.7666666666666666,38.9562105535137,-2.3316434668540446e-16,7.653925472110012e-17,38.956210553513706,0.0,0.0,-0.14938752353191376,-6.139841981674373e-18,-1.1446138195982122e-17,-1.0,2.0,-1.0
2.8,38.81252078931368,-2.3044178553561755e-16,6.363155909375044e-17,38.812520789313695,0.0,0.0,-0.15112632513046265,-6.334197165580445e-18,-1.2704999554808198e-17,-1.0,2.0,-1.0
2.833333333333333,38.66716747954496,-2.2710873633062833e-16,4.9646673007232155e-17,38.66716747954496,0.0,0.0,-0.15286386013031006,-6.510080992817901e-18,-1.4362436237431726e-17,-1.0,2.0,-1.0
2.8666666666666663,38.52015588607143,-2.230209360235659e-16,3.442815537987739e-17,38.520155886071414,0.0,0.0,-0.1546001136302948,-6.646500446620759e-18,-1.5422666715765444e-17,-1.0,2.0,-1.0
2.8999999999999995,38.371488034659265,-2.1852143087533405e-16,1.844302620693108e-17,38.37148803465928,0.0,0.0,-0.15633507072925568,-6.763949340255326e-18,-1.6757339177732005e-17,-1.0,2.0,-1.0
2.9333333333333327,38.221164943845736,-2.130604501745322e-16,9.480011405952059e-19,38.22116494384574,0.0,0.0,-0.1580687314271927,-6.912802145845468e-18,-1.8448554607849748e-17,-1.0,2.0,-1.0
2.966666666666666,38.069186348650355,-2.0668442990811704e-16,-1.8005219169183802e-17,38.069186348650355,0.0,0.0,-0.15980109572410583,-7.068810890914807e-18,-2.0564714225331907e-17,-1.0,2.0,-1.0
2.999999999999999,37.91555320952995,-1.9940495398749734e-16,-3.844295865764786e-17,37.91555320952996,0.0,0.0,-0.16153213381767273,-7.218491704298115e-18,-2.2396586755530617e-17,-1.0,2.0,-1.0
3.0333333333333323,37.760269492806806,-1.91180717781871e-16,-6.039601298307514e-17,37.760269492806806,0.0,0.0,-0.16326186060905457,-7.355668855542071e-18,-2.4257673650603475e-17,-1.0,2.0,-1.0
3.0666666666666655,37.60333510424969,-1.8202120817128962e-16,-8.387155852451557e-17,37.60333510424969,0.0,0.0,-0.16499026119709015,-7.481462347196073e-18,-2.604275919099496e-17,-1.0,2.0,-1.0
3.0999999999999988,37.444749741501646,-1.7165019601053817e-16,-1.0923966206083962e-16,37.44474974150163,0.0,0.0,-0.16671733558177948,-7.599398450211434e-18,-2.8503085500303284e-17,-1.0,2.0,-1.0
3.133333333333332,37.284517487758244,-1.6007200131474457e-16,-1.3646530296371094e-16,37.28451748775826,0.0,0.0,-0.16844306886196136,-7.69485426571944e-18,-3.081180945566534e-17,-1.0,2.0,-1.0
3.166666666666665,37.12263585040176,-1.4734625705464826e-16,-1.6546559617687317e-16,37.12263585040174,0.0,0.0,-0.1701674610376358,-7.779584030224472e-18,-3.307086617832726e-17,-1.0,2.0,-1.0
3.1999999999999984,36.959109979197436,-1.3345936102892202e-16,-1.9627601451509648e-16,36.95910997919743,0.0,0.0,-0.1718905121088028,-7.857597088155573e-18,-3.541559565139252e-17,-1.0,2.0,-1.0
3.2333333333333316,36.79393843707739,-1.1827783393219494e-16,-2.291120152434557e-16,36.79393843707737,0.0,0.0,-0.17361220717430115,-7.943106883978242e-18,-3.8177915676176604e-17,-1.0,2.0,-1.0
3.266666666666665,36.62712413523229,-1.0152003863170731e-16,-2.643135770978742e-16,36.627124135232286,0.0,0.0,-0.17533254623413086,-7.989417417752636e-18,-4.11604377974672e-17,-1.0,2.0,-1.0
3.299999999999998,36.458668856763275,-8.353970695933008e-17,-3.014005001899635e-16,36.45866885676326,0.0,0.0,-0.17705151438713074,-8.003922856974366e-18,-4.327047627841647e-17,-1.0,2.0,-1.0
3.3333333333333313,36.28857224065317,-6.423762355961481e-17,-3.4048359436657813e-16,36.28857224065317,0.0,0.0,-0.17876912653446198,-7.99931049787877e-18,-4.591618699788773e-17,-1.0,2.0,-1.0
3.3666666666666645,36.11683493541005,-4.343416010169855e-17,-3.8184560366983417e-16,36.116834935410054,0.0,0.0,-0.18048538267612457,-8.00085567126302e-18,-4.916789685156023e-17,-1.0,2.0,-1.0
3.3999999999999977,35.94345980950229,-2.0954061925078976e-17,-4.2574178057009406e-16,35.9434598095023,0.0,0.0,-0.18220023810863495,-7.98501847125508e-18,-5.201702451854808e-17,-1.0,2.0,-1.0
3.433333333333331,35.76844955296915,3.036101346812368e-18,-4.718928009530866e-16,35.768449552969166,0.0,0.0,-0.18391373753547668,-7.916471668254035e-18,-5.509847413237757e-17,-1.0,2.0,-1.0
3.466666666666664,35.59180374220476,2.875824459018813e-17,-5.206050920633557e-16,35.59180374220475,0.0,0.0,-0.1856258511543274,-7.835217716682951e-18,-5.8487055907648e-17,-1.0,2.0,-1.0
3.4999999999999973,35.413520800806914,5.630933130779833e-17,-5.720303190567349e-16,35.413520800806914,0.0,0.0,-0.18733659386634827,-7.745947557795616e-18,-6.198244986105618e-17,-1.0,2.0,-1.0
3.5333333333333306,35.23360889401738,8.586351934289762e-17,-6.263509200724396e-16,35.23360889401737,0.0,0.0,-0.18904593586921692,-7.574065216771385e-18,-6.578077720711598e-17,-1.0,2.0,-1.0
3.5666666666666638,35.05206315730397,1.1746640372720317e-16,-6.836039941313913e-16,35.05206315730397,0.0,0.0,-0.19075390696525574,-7.372035451142046e-18,-6.955045763420184e-17,-1.0,2.0,-1.0
3.599999999999997,34.86888930590277,1.5097912324697537e-16,-7.435975489493467e-16,34.868889305902776,0.0,0.0,-0.19246047735214233,-7.146959606466367e-18,-7.281060803884484e-17,-1.0,2.0,-1.0
3.63333333333333,34.68408481099205,1.8642045570923592e-16,-8.06336486690823e-16,34.684084810992054,0.0,0.0,-0.1941656619310379,-6.892160267249514e-18,-7.648643986235288e-17,-1.0,2.0,-1.0
3.6666666666666634,34.49765002567443,2.2395988806371134e-16,-8.720657004404866e-16,34.49765002567442,0.0,0.0,-0.19586946070194244,-6.6064351264711406e-18,-8.023924580494266e-17,-1.0,2.0,-1.0
3.6999999999999966,34.30959502704564,2.635323099928793e-16,-9.40644861961392e-16,34.30959502704564,0.0,0.0,-0.19757185876369476,-6.2386214088836176e-18,-8.400898578903262e-17,-1.0,2.0,-1.0
3.73333333333333,34.11991077512328,3.0516052990189644e-16,-1.0120523229489986e-15,34.11991077512328,0.0,0.0,-0.19927287101745605,-5.843684439010481e-18,-8.787634632029365e-17,-1.0,2.0,-1.0
3.766666666666663,33.92860478435932,3.489985485829363e-16,-1.086518184498553e-15,33.928604784359315,0.0,0.0,-0.20097249746322632,-5.4195020849902254e-18,-9.184846100432839e-17,-1.0,2.0,-1.0
3.7999999999999963,33.73567778036533,3.9516368050240364e-16,-1.1641651905935147e-15,33.73567778036534,0.0,0.0,-0.20267072319984436,-4.922230879225397e-18,-9.597560257004536e-17,-1.0,2.0,-1.0
3.8333333333333295,33.54112993976568,4.4354666757885798e-16,-1.2448174994452732e-15,33.54112993976568,0.0,0.0,-0.20436756312847137,-4.404002225460925e-18,-9.993689111422301e-17,-1.0,2.0,-1.0
3.8666666666666627,33.34495941231323,4.940361837373323e-16,-1.3282187193314816e-15,33.344959412313216,0.0,0.0,-0.20606300234794617,-3.788030188204431e-18,-1.036399669583861e-16,-1.0,2.0,-1.0
3.899999999999996,33.14717281953897,5.468276099667406e-16,-1.4146949656912928e-15,33.14717281953898,0.0,0.0,-0.20775705575942993,-3.182281069343327e-18,-1.0733347397722318e-16,-1.0,2.0,-1.0
3.933333333333329,32.947768241450284,6.017645731536692e-16,-1.5039559427305235e-15,32.94776824145027,0.0,0.0,-0.20944972336292267,-2.485345214115602e-18,-1.1103320801171155e-16,-1.0,2.0,-1.0
3.9666666666666623,32.74675028810625,6.589750357845219e-16,-1.5961380677024926e-15,32.74675028810624,0.0,0.0,-0.21114099025726318,-1.7492398753416533e-18,-1.1525081004921733e-16,-1.0,2.0,-1.0
3.9999999999999956,32.54411700360132,7.184902916036288e-16,-1.6912489366968461e-15,32.544117003601336,0.0,0.0,-0.21283088624477386,-9.474232053089157e-19,-1.1887743455244582e-16,-1.0,2.0,-1.0
4.033333333333329,32.33987159142004,7.802641575407595e-16,-1.789126256213682e-15,32.33987159142004,0.0,0.0,-0.21451938152313232,-4.58325397026118e-20,-1.2246537347278643e-16,-1.0,2.0,-1.0
4.066666666666662,32.13401012982751,8.440973176512414e-16,-1.8893516558324107e-15,32.13401012982751,0.0,0.0,-0.21620650589466095,9.216983018488228e-19,-1.2568824119286044e-16,-1.0,2.0,-1.0
4.099999999999995,31.92654420730028,9.100539928789904e-16,-1.9919326481930127e-15,31.92654420730028,0.0,0.0,-0.21789225935935974,1.993997655512419e-18,-1.287466124675997e-16,-1.0,2.0,-1.0
4.133333333333328,31.717466575046938,9.78059205441073e-16,-2.0966189902318603e-15,31.71746657504695,0.0,0.0,-0.2195766270160675,3.144987011040914e-18,-1.3198923987814637e-16,-1.0,2.0,-1.0
4.166666666666662,31.506780285198076,1.0482915269547889e-15,-2.2036911934899363e-15,31.50678028519806,0.0,0.0,-0.22125962376594543,4.286141395881307e-18,-1.3536490440097117e-16,-1.0,2.0,-1.0
4.199999999999995,31.294489772197554,1.1205632799591575e-15,-2.31286854001367e-15,31.29448977219756,0.0,0.0,-0.22294126451015472,5.4885778699929974e-18,-1.3807996263427643e-16,-1.0,2.0,-1.0
4.233333333333328,31.08059471115456,1.1947772442206269e-15,-2.4238343015877027e-15,31.080594711154554,0.0,0.0,-0.22462153434753418,6.8122761267728176e-18,-1.408796447529683e-16,-1.0,2.0,-1.0
4.266666666666661,30.865096179903105,1.2710162405742452e-15,-2.536659645338311e-15,30.8650961799031,0.0,0.0,-0.226300448179245,8.171223444585666e-18,-1.4341409968005118e-16,-1.0,2.0,-1.0
4.2999999999999945,30.647990141902362,1.3492003821247407e-15,-2.6510023340299573e-15,30.647990141902373,0.0,0.0,-0.22797799110412598,9.701198212259673e-18,-1.4550670781113273e-16,-1.0,2.0,-1.0
4.333333333333328,30.42928964483412,1.429187070245386e-15,-2.76651941169845e-15,30.429289644834107,0.0,0.0,-0.2296542078256607,1.1272678421529752e-17,-1.4734361787126189e-16,-1.0,2.0,-1.0
4.366666666666661,30.208985496075506,1.5110510322683506e-15,-2.8832345388888276e-15,30.2089854960755,0.0,0.0,-0.2313290685415268,1.2933392393740215e-17,-1.494591355965887e-16,-1.0,2.0,-1.0
4.399999999999994,29.987083773143453,1.5947826186220067e-15,-3.0009857455387524e-15,29.98708377314344,0.0,0.0,-0.23300260305404663,1.4690621799823365e-17,-1.5153179874874038e-16,-1.0,2.0,-1.0
4.433333333333327,29.763585647609332,1.6802803175805132e-15,-3.1195074991277582e-15,29.763585647609336,0.0,0.0,-0.23467479646205902,1.648356059295043e-17,-1.5270024099480828e-16,-1.0,2.0,-1.0
4.466666666666661,29.538488503214985,1.7672941757469732e-15,-3.238178709014194e-15,29.538488503214992,0.0,0.0,-0.23634566366672516,1.845059608960153e-17,-1.5331122968246445e-16,-1.0,2.0,-1.0
4.499999999999994,29.31180002922671,1.8558607858200253e-15,-3.3568289069871524e-15,29.311800029226703,0.0,0.0,-0.23801521956920624,2.0534001009187813e-17,-1.5390706442129865e-16,-1.0,2.0,-1.0
4.533333333333327,29.083514455439847,1.94592558527701e-15,-3.4752026762052162e-15,29.083514455439833,0.0,0.0,-0.23968346416950226,2.268356052544364e-17,-1.5433509399234789e-16,-1.0,2.0,-1.0
4.56666666666666,28.853639212729313,2.0373144620921877e-15,-3.592827210534942e-15,28.853639212729313,0.0,0.0,-0.24135041236877441,2.491355177574167e-17,-1.5412092700559056e-16,-1.0,2.0,-1.0
4.599999999999993,28.622173492185205,2.1300041114965614e-15,-3.709528584595674e-15,28.62217349218521,0.0,0.0,-0.2430160641670227,2.720668668527955e-17,-1.5365463536812706e-16,-1.0,2.0,-1.0
4.633333333333327,28.38911639063618,2.2273765968442792e-15,-3.8319758018076254e-15,28.38911639063619,0.0,0.0,-0.24468043446540833,2.89018560387253e-17,-1.7514701114374127e-16,-1.0,2.0,-1.0
4.66666666666666,28.154470304744493,2.343843153967548e-15,-3.988987327607262e-15,28.154470304744486,0.0,0.0,-0.24634350836277008,2.992972390277349e-17,-2.1903467334696315e-16,-1.0,2.0,-1.0
4.699999999999993,27.91823757206955,2.4800633921307536e-15,-4.1826679469642764e-15,27.918237572069547,0.0,0.0,-0.24800533056259155,3.1000373548102926e-17,-2.6235630578318235e-16,-1.0,2.0,-1.0
4.733333333333326,27.680418837378273,2.6337856827233925e-15,-4.410142643211329e-15,27.680418837378276,0.0,0.0,-0.24966588616371155,3.066595104389264e-17,-2.9277272952349224e-16,-1.0,2.0,-1.0
4.7666666666666595,27.441016370471154,2.7853400287735584e-15,-4.642872898221409e-15,27.441016370471157,0.0,0.0,-0.25132519006729126,2.6315447551729192e-17,-2.873291928786237e-16,-1.0,2.0,-1.0
4.799999999999993,27.20002745160337,2.9298321075744406e-15,-4.873174311201844e-15,27.200027451603365,0.0,0.0,-0.2529832720756531,2.2214312544470882e-17,-2.816171732592551e-16,-1.0,2.0,-1.0
4.833333333333326,26.957457506298848,3.0675700498581607e-15,-5.101014214027634e-15,26.95745750629886,0.0,0.0,-0.254640132188797,1.8389887650085037e-17,-2.759328674991295e-16,-1.0,2.0,-1.0
4.866666666666659,26.713305442205304,3.198611489353899e-15,-5.32596070489691e-15,26.713305442205296,0.0,0.0,-0.25629574060440063,1.4761215047659865e-17,-2.700349506176182e-16,-1.0,2.0,-1.0
4.899999999999992,26.467573337332706,3.323231743909066e-15,-5.547871595093608e-15,26.467573337332713,0.0,0.0,-0.25795015692710876,1.1433488950054961e-17,-2.6386124510243683e-16,-1.0,2.0,-1.0
4.933333333333326,26.22026319945135,3.4416932546764806e-15,-5.766877291539022e-15,26.220263199451356,0.0,0.0,-0.2596033811569214,8.201576009982687e-18,-2.58504052878629e-16,-1.0,2.0,-1.0
4.966666666666659,25.97137530166773,3.554131117019384e-15,-5.9827068472975214e-15,25.971375301667727,0.0,0.0,-0.2612554430961609,5.2176787009237185e-18,-2.526061889366769e-16,-1.0,2.0,-1.0
4.999999999999992,25.720908466650336,3.66076181407964e-15,-6.195358393496282e-15,25.72090846665033,0.0,0.0,-0.2629063129425049,2.354196761971085e-18,-2.468811197159647e-16,-1.0,2.0,-1.0
5.033333333333325,25.468866239164974,3.7616966884643436e-15,-6.404622870955727e-15,25.468866239164978,0.0,0.0,-0.26455602049827576,-3.290876028496279e-19,-2.409503803077473e-16,-1.0,2.0,-1.0
5.066666666666658,25.21525042974877,3.895381448175932e-15,-6.697755541608017e-15,25.215250429748767,0.0,0.0,-0.2662045955657959,-7.670880090025816e-18,-3.9992917361473927e-16,-1.0,2.0,-1.0
5.099999999999992,24.960059634038053,4.085870957598883e-15,-7.132755383576889e-15,24.960059634038057,0.0,0.0,-0.2678520381450653,-1.482515445464899e-17,-5.36672610902477e-16,-1.0,2.0,-1.0
5.133333333333325,24.703297022085312,4.3163305694094e-15,-7.67442513707798e-15,24.703297022085312,0.0,0.0,-0.26949837803840637,-2.138813447482027e-17,-6.495277338441734e-16,-1.0,2.0,-1.0
5.166666666666658,24.44496296248957,4.592354715786184e-15,-8.338815185882627e-15,24.44496296248957,0.0,0.0,-0.2711435854434967,-2.934068197112958e-17,-8.101925197628954e-16,-1.0,2.0,-1.0
5.199999999999991,24.18505906716106,4.899947179152583e-15,-9.09570085151984e-15,24.185059067161053,0.0,0.0,-0.2727877199649811,-3.350563230828513e-17,-8.295530988987278e-16,-1.0,2.0,-1.0
5.2333333333333245,23.923585205050923,5.180284109984829e-15,-9.80466673148394e-15,23.92358520505091,0.0,0.0,-0.2744307816028595,-3.510067144858133e-17,-7.7862667231316145e-16,-1.0,2.0,-1.0
5.266666666666658,23.660543111191753,5.42824602008275e-15,-1.0449984941410793e-14,23.660543111191746,0.0,0.0,-0.27607277035713196,-3.5287266851161044e-17,-7.038861791133365e-16,-1.0,2.0,-1.0
5.299999999999991,23.395933937704125,5.6447695715980954e-15,-1.1030370353937853e-14,23.39593393770413,0.0,0.0,-0.27771374583244324,-3.4691078079024674e-17,-6.285890264484879e-16,-1.0,2.0,-1.0
5.333333333333324,23.12975793592695,5.8396513007089516e-15,-1.156678179078911e-14,23.12975793592696,0.0,0.0,-0.27935364842414856,-3.414771306080594e-17,-5.777708083219333e-16,-1.0,2.0,-1.0
5.366666666666657,22.862016444825354,6.022228930767163e-15,-1.2080309999514183e-14,22.862016444825365,0.0,0.0,-0.2809925675392151,-3.36331107668469e-17,-5.506092145605664e-16,-1.0,2.0,-1.0
5.399999999999991,22.592710729779146,6.184903964447074e-15,-1.254916083073064e-14,22.592710729779135,0.0,0.0,-0.2826305031776428,-3.1875325495392116e-17,-4.994739943535019e-16,-1.0,2.0,-1.0
5.433333333333324,22.32184198215178,6.32455041540261e-15,-1.2962427306767732e-14,22.32184198215179,0.0,-2.5444437451708134e-14,-0.28426745533943176,-2.9552744610408574e-17,-4.487571025432627e-16,-1.0,2.0,-1.0
5.466666666666657,22.049410012715786,6.4410448549027565e-15,-1.3323459911415381e-14,22.049410012715793,0.0,-2.5444437451708134e-14,-0.2859034538269043,-3.045884817956651e-17,-3.443583330304796e-16,-1.0,2.0,-1.0
5.49999999999999,21.77541462152629,6.523748204657591e-15,-1.3612236071129917e-14,21.775414621526288,0.0,-2.5444437451708134e-14,-0.2875384986400604,-3.336964712430386e-17,-2.7934966605945534e-16,-1.0,2.0,-1.0
5.5333333333333234,21.499861098044352,6.5719372396099585e-15,-1.3822881900615192e-14,21.49986109804436,0.0,-2.5444437451708134e-14,-0.28917261958122253,-3.5069198880634914e-17,-1.9032651653791817e-16,-1.0,2.0,-1.0
5.566666666666657,21.222746563354757,6.5989340898173e-15,-1.3988186513216107e-14,21.22274656335475,0.0,-2.5444437451708134e-14,-0.2908058166503906,-3.80406367817173e-17,-1.7494413351798406e-16,-1.0,2.0,-1.0
5.59999999999999,20.944074465556312,6.6095977831193386e-15,-1.4119498187977553e-14,20.94407446555631,0.0,-2.5444437451708134e-14,-0.2924381494522095,-3.9749373551570144e-17,-1.117858100202368e-16,-1.0,2.0,-1.0
5.633333333333323,20.663841466800026,6.598854280500746e-15,-1.4200547006170989e-14,20.66384146680002,0.0,-2.5444437451708134e-14,-0.2940696179866791,-4.162604783810595e-17,-7.30019646930304e-17,-1.0,2.0,-1.0
5.666666666666656,20.382052949468964,6.573314941843409e-15,-1.4247798311642115e-14,20.382052949468957,0.0,-2.5444437451708134e-14,-0.29570022225379944,-4.275745224506618e-17,-1.0296279389555834e-17,-1.0,2.0,-1.0
5.6999999999999895,20.09870722178261,6.52970241044669e-15,-1.4249990353109872e-14,20.09870722178262,0.0,-2.5444437451708134e-14,-0.29733002185821533,-4.4189311811562823e-17,2.7765247011350884e-17,-1.0,2.0,-1.0
5.733333333333323,19.813805667766633,6.477821181389651e-15,-1.4233978230777455e-14,19.813805667766637,0.0,-2.5444437451708134e-14,-0.29895898699760437,-4.57566668711181e-17,5.2795011045711355e-17,-1.0,2.0,-1.0
5.766666666666656,19.52734987366596,6.403496856754937e-15,-1.4156115531174011e-14,19.527349873665962,0.0,-2.5444437451708134e-14,-0.30058717727661133,-4.6056241910482756e-17,1.2577244156177343e-16,-1.0,2.0,-1.0
5.799999999999989,19.239338722001353,6.30991427557754e-15,-1.4023324948453682e-14,19.23933872200136,0.0,-2.5444437451708134e-14,-0.3022146224975586,-4.6459310479367595e-17,1.862118025337242e-16,-1.0,2.0,-1.0
5.833333333333322,18.949772700449113,6.198120887088607e-15,-1.383637108737624e-14,18.94977270044911,0.0,-2.5444437451708134e-14,-0.3038412928581238,-4.6674748015545806e-17,2.4554828690368045e-16,-1.0,2.0,-1.0
5.866666666666656,18.658655590101343,6.068974149762216e-15,-1.3595531754527176e-14,18.658655590101347,0.0,-2.5444437451708134e-14,-0.30546724796295166,-4.679331939327161e-17,3.0439545092791973e-16,-1.0,2.0,-1.0
5.899999999999989,18.365986043864698,5.923248340718038e-15,-1.3301102183232239e-14,18.36598604386469,0.0,-2.5444437451708134e-14,-0.3070925176143646,-4.687883994244224e-17,3.624794117969033e-16,-1.0,2.0,-1.0
5.933333333333322,18.07176493469266,5.76169145527089e-15,-1.2953497478174823e-14,18.071764934692656,0.0,-2.5444437451708134e-14,-0.3087170720100403,-4.6940679965036704e-17,4.2012500664590315e-16,-1.0,2.0,-1.0
5.966666666666655,17.77599355404473,5.6112635645774125e-15,-1.2626897887764375e-14,17.775993554044735,0.0,0.0,-0.3103410005569458,-4.325733403284423e-17,3.4591904417535487e-16,-1.0,2.0,-1.0
5.9999999999999885,17.478669932848646,5.487176368440741e-15,-1.2366629310821753e-14,17.478669932848632,0.0,0.0,-0.3119643032550812,-4.014992087394792e-17,2.708972036881435e-16,-1.0,2.0,-1.0
6.033333333333322,17.17979860218772,5.387907179127687e-15,-1.2171843250025275e-14,17.179798602187716,0.0,0.0,-0.3135869801044464,-3.742314645444647e-17,2.0218436899454754e-16,-1.0,2.0,-1.0
6.066666666666655,16.879375189393922,5.305189258886183e-15,-1.2017766403472878e-14,16.87937518939393,0.0,0.0,-0.3152090609073639,-3.450868144523428e-17,1.6359593019780577e-16,-1.0,2.0,-1.0
6.099999999999988,16.57740572762724,5.238670463343218e-15,-1.1906151302290565e-14,16.57740572762723,0.0,0.0,-0.3168306052684784,-3.2226139410620756e-17,1.1309548177536956e-16,-1.0,2.0,-1.0
6.133333333333321,16.273887413710785,5.186053328496778e-15,-1.1831856996145074e-14,16.273887413710785,0.0,0.0,-0.31845158338546753,-3.00593133262585e-17,7.403216851512845e-17,-1.0,2.0,-1.0
6.1666666666666545,15.968820075144935,5.148326181453213e-15,-1.1801130019404474e-14,15.968820075144945,0.0,0.0,-0.3200720548629761,-2.8383217103377e-17,2.2654445422242998e-17,-1.0,2.0,-1.0
6.199999999999988,15.662206844584286,5.125499153102565e-15,-1.1816855318325236e-14,15.662206844584299,0.0,0.0,-0.3216920495033264,-2.6959624379922213e-17,-2.8464247716182694e-17,-1.0,2.0,-1.0
